Id,PredictedPrice,ActualPrice
1248,164507.71196,169900
1249,156958.6258,129500
1250,109982.16825,119000
1251,256985.40397,244000
1252,198455.58681,171750
1253,117959.36918,130000
1254,236077.19027,294000
1255,198362.5486,165400
1256,127380.78569,127500
1257,277455.51881,301500
1258,93899.672786,99900
1259,189864.66016,190000
1260,156496.51136,151000
1261,180060.9884,181000
1262,114384.10308,128900
1263,128123.02016,161500
1264,146295.8501,180500
1265,186791.85465,181000
1266,202084.80276,183900
1267,156961.0424,122000
1268,321706.70376,378500
1269,323066.14523,381000
1270,127685.57015,144000
1271,198997.46638,260000
1272,172733.07943,185750
1273,120370.30755,137000
1274,144392.81829,177000
1275,123025.5922,139000
1276,153580.4457,137000
1277,155730.39677,162000
1278,190937.29762,197900
1279,264457.95046,237000
1280,102858.0525,68400
1281,222314.12243,227000
1282,202954.64578,180000
1283,137326.41354,150500
1284,155774.33136,139000
1285,162089.17047,169000
1286,128122.23664,132500
1287,168280.05091,143000
1288,166362.84683,190000
1289,247775.04608,278000
1290,267054.62479,281000
1291,139038.14577,180500
1292,129613.34358,119500
1293,141301.31351,107500
1294,192806.53025,162900
1295,126070.45093,115000
1296,129760.02138,138500
1297,147741.9311,155000
1298,162482.59652,140000
1299,1278980.9871,160000
1300,134999.13473,154000
1301,215432.31289,225000
1302,130642.88012,177500
1303,314804.44155,290000
1304,231399.64307,232000
1305,200088.70415,130000
1306,282249.47168,325000
1307,196811.01389,202500
1308,138954.89297,138000
1309,131504.98947,147000
1310,180405.97598,179200
1311,229487.43521,335000
1312,204151.55987,203000
1313,293211.72039,302000
1314,340770.2064,333168
1315,106857.01024,119000
1316,189378.01824,206900
1317,275589.88054,295493
1318,195831.02352,208900
1319,267942.16195,275000
1320,98873.646456,111000
1321,174927.61296,156500
1322,76159.177769,72500
1323,218855.32994,190000
1324,80169.999086,82500
1325,271454.97099,147000
1326,82998.162831,55000
1327,73451.636388,79000
1328,114873.79988,130500
1329,206132.23062,256000
1330,201012.44929,176500
1331,254478.16798,227000
1332,124714.74862,132500
1333,99614.752467,100000
1334,118981.55404,125500
1335,135180.71183,125000
1336,173051.58637,167900
1337,165622.52149,135000
1338,83139.184257,52500
1339,225656.98715,200000
1340,111290.3722,128500
1341,128962.15826,123000
1342,162837.16462,155000
1343,259032.51777,228500
1344,158161.9873,177000
1345,191715.03391,155835
1346,94907.512353,108500
1347,220927.3167,262500
1348,287188.43669,283463
1349,215892.48371,215000
1350,161193.67224,122000
1351,264596.43333,200000
1352,160396.49728,171000
1353,131520.94277,134900
1354,398614.91129,410000
1355,246410.79028,235000
1356,200378.7832,170000
1357,110456.94195,110000
1358,142126.42745,149900
1359,174777.80528,177500
1360,340789.0429,315000
1361,178239.1127,189000
1362,220414.33265,260000
1363,114097.40692,104900
1364,169069.22905,156932
1365,178022.25229,144152
1366,212984.78323,216000
1367,219680.42001,193000
1368,133234.78712,127000
1369,149627.85093,144000
1370,253715.32188,232000
1371,100955.99616,105000
1372,151588.3381,165500
1373,240066.08039,274300
1374,476338.76978,466500
1375,237323.66841,250000
1376,253540.18639,239000
1377,112093.15372,91000
1378,143427.81121,117000
1379,125105.42411,83000
1380,147461.27684,167500
1381,87549.532324,58500
1382,195725.37753,237500
1383,174498.03623,157000
1384,131072.29507,112000
1385,121147.54108,105000
1386,103168.24659,125500
1387,293584.38371,250000
1388,162794.51012,136000
1389,316286.26974,377500
1390,139088.91703,131000
1391,219362.81568,235000
1392,174251.63354,124000
1393,118931.79632,123000
1394,150208.15157,163000
1395,235055.63792,246578
1396,293986.64528,281213
1397,143014.50924,160000
1398,120789.5502,137500
1399,150512.3006,138000
1400,147365.23168,137450
1401,121463.03851,120000
1402,191434.812,193000
1403,192444.31232,193879
1404,263017.18365,282922
1405,102088.33704,105000
1406,260612.48352,275000
1407,125141.49005,133000
1408,110124.17933,112000
1409,104919.19287,125500
1410,211019.15987,215000
1411,224058.53375,230000
1412,142983.15482,140000
1413,104427.57743,90000
1414,269691.11777,257000
1415,154028.34866,207000
1416,230364.58646,175900
1417,131226.99601,122500
1418,315223.00883,340000
1419,132040.94962,124000
1420,207784.91909,223000
1421,161179.70309,179900
1422,153484.81299,127500
1423,149869.10472,136500
1424,180330.64223,274970
1425,129909.74089,144000
1426,148022.11578,142000
1427,242455.92551,271000
1428,135068.31704,140000
1429,110063.72785,119000
1430,174273.52929,182900
1431,167697.9786,192140
1432,148260.53715,143750
1433,99161.204348,64500
1434,199923.23113,186500
1435,151650.90643,160000
1436,175257.05685,174000
1437,108814.63949,120500
1438,303598.47031,394617
1439,150589.04608,149700
1440,188936.04057,197000
1441,168909.33779,191000
1442,150110.7475,149300
1443,350701.5421,310000
1444,115393.65956,121000
1445,199510.94623,179600
1446,131055.25638,129000
1447,120382.18561,157900
1448,267839.50948,240000
1449,99142.862553,112000
1450,101386.77202,92000
1451,140188.36557,136000
1452,253533.11556,287090
1453,136894.422,145000
1454,117742.19596,84500
1455,199835.43204,185000
1456,182108.50338,175000
1457,211073.35411,210000
1458,190314.62577,266500
1459,122067.82376,142125
1460,137177.63859,147500
